# view AndroidManifest.xml #generated:42
-keep class com.demomapas.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.demomapas.InsertaUbicacion { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.demomapas.LevantarInformacion { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.demomapas.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.demomapas.MapView { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.demomapas.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.demomapas.servicios.Iniciar_Servicio_Localizacion { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.demomapas.servicios.Servicio_Localizacion { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/activity_main.xml #generated:8
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

